1,1,1,NULL,NULL
2,1,1,NULL,NULL
3,1,2,NULL,NULL
4,1,2,NULL,NULL
5,1,3,NULL,NULL
6,1,3,NULL,NULL
7,1,4,NULL,NULL
8,2,5,NULL,NULL
9,2,5,NULL,NULL
10,2,5,NULL,NULL
11,2,5,NULL,NULL
12,2,5,NULL,NULL
13,2,6,NULL,NULL
14,2,6,NULL,NULL
15,2,6,NULL,NULL
16,2,6,NULL,NULL
17,2,7,NULL,NULL
18,2,7,NULL,NULL
19,2,7,NULL,NULL
20,2,7,NULL,NULL
21,2,7,NULL,NULL
22,2,8,NULL,NULL
23,2,8,NULL,NULL
24,2,8,NULL,NULL
25,2,5,NULL,NULL
26,2,6,NULL,NULL
27,2,7,NULL,NULL
28,2,6,NULL,NULL
29,2,5,NULL,NULL
30,2,7,NULL,NULL
31,3,9,NULL,NULL
32,3,9,NULL,NULL
33,3,9,NULL,NULL
34,3,10,NULL,NULL
35,3,10,NULL,NULL
36,3,10,NULL,NULL
37,3,10,NULL,NULL
38,3,10,NULL,NULL
39,3,11,NULL,NULL
40,3,12,NULL,NULL
41,3,13,NULL,NULL
42,3,13,NULL,NULL
43,3,13,NULL,NULL
44,3,13,NULL,NULL
45,3,13,NULL,NULL
46,3,13,NULL,NULL
47,3,13,NULL,NULL
48,3,14,NULL,NULL
49,3,14,NULL,NULL
50,3,14,NULL,NULL
51,3,14,NULL,NULL
52,3,14,NULL,NULL
53,3,14,NULL,NULL
54,3,14,NULL,NULL
55,3,14,NULL,NULL
56,3,4,NULL,NULL
57,3,15,NULL,NULL
58,3,16,NULL,NULL
59,3,16,NULL,NULL
60,3,17,NULL,NULL
61,3,18,NULL,NULL
62,3,13,NULL,NULL
63,3,13,NULL,NULL
64,3,13,NULL,NULL
65,3,14,NULL,NULL
66,3,14,NULL,NULL
67,3,14,NULL,NULL
68,3,14,NULL,NULL
69,3,4,NULL,NULL
70,3,17,NULL,NULL
71,3,15,NULL,NULL
72,3,13,NULL,NULL
73,3,13,NULL,NULL
74,3,13,NULL,NULL
75,3,14,NULL,NULL
76,3,14,NULL,NULL
77,3,14,NULL,NULL
78,3,4,NULL,NULL
79,4,9,NULL,NULL
80,4,9,NULL,NULL
81,4,9,NULL,NULL
82,4,9,NULL,NULL
83,4,9,NULL,NULL
84,4,19,NULL,NULL
85,4,20,NULL,NULL
86,4,20,NULL,NULL
87,4,20,NULL,NULL
88,4,7,NULL,NULL
89,4,7,NULL,NULL
90,4,7,NULL,NULL
91,4,7,NULL,NULL
92,4,21,NULL,NULL
93,4,21,NULL,NULL
94,4,21,NULL,NULL
95,4,21,NULL,NULL
96,4,21,NULL,NULL
97,4,22,NULL,NULL
98,4,14,NULL,NULL
99,4,14,NULL,NULL
100,4,14,NULL,NULL
101,4,14,NULL,NULL
102,4,14,NULL,NULL
103,4,14,NULL,NULL
104,4,14,NULL,NULL
105,4,14,NULL,NULL
106,4,14,NULL,NULL
107,4,14,NULL,NULL
108,4,14,NULL,NULL
109,4,14,NULL,NULL
110,4,14,NULL,NULL
111,4,14,NULL,NULL
112,4,23,NULL,NULL
113,4,23,NULL,NULL
114,4,23,NULL,NULL
115,4,17,NULL,NULL
116,4,17,NULL,NULL
117,4,17,NULL,NULL
118,4,4,NULL,NULL
119,4,24,NULL,NULL
120,4,25,NULL,NULL
121,4,18,NULL,NULL
122,4,26,NULL,NULL
123,4,26,NULL,NULL
124,4,26,NULL,NULL
125,4,27,NULL,NULL
126,4,27,NULL,NULL
127,4,28,NULL,NULL
128,4,28,NULL,NULL
129,4,28,NULL,NULL
130,4,28,NULL,NULL
131,4,28,NULL,NULL
132,4,28,NULL,NULL
133,4,28,NULL,NULL
134,4,28,NULL,NULL
135,4,28,NULL,NULL
136,4,28,NULL,NULL
137,4,28,NULL,NULL
138,4,28,NULL,NULL
139,4,28,NULL,NULL
140,4,28,NULL,NULL
141,4,28,NULL,NULL
142,4,28,NULL,NULL
143,4,28,NULL,NULL
144,4,28,NULL,NULL
145,4,28,NULL,NULL
146,4,28,NULL,NULL
147,4,28,NULL,NULL
148,4,28,NULL,NULL
149,4,28,NULL,NULL
150,4,28,NULL,NULL
151,4,28,NULL,NULL
152,4,28,NULL,NULL
153,4,28,NULL,NULL
154,4,28,NULL,NULL
155,4,28,NULL,NULL
156,4,28,NULL,NULL
157,4,28,NULL,NULL
158,4,28,NULL,NULL
159,4,28,NULL,NULL
160,4,28,NULL,NULL
161,4,28,NULL,NULL
162,4,28,NULL,NULL
163,4,28,NULL,NULL
164,4,28,NULL,NULL
165,4,28,NULL,NULL
166,4,28,NULL,NULL
167,4,28,NULL,NULL
168,4,28,NULL,NULL
169,4,28,NULL,NULL
170,5,10,NULL,NULL
171,5,10,NULL,NULL
172,5,10,NULL,NULL
173,5,29,NULL,NULL
174,5,29,NULL,NULL
175,5,11,NULL,NULL
176,5,30,NULL,NULL
177,5,30,NULL,NULL
178,5,31,NULL,NULL
179,5,14,NULL,NULL
180,5,14,NULL,NULL
181,5,14,NULL,NULL
182,5,14,NULL,NULL
183,5,14,NULL,NULL
184,5,13,NULL,NULL
185,5,13,NULL,NULL
186,5,13,NULL,NULL
187,5,13,NULL,NULL
188,5,13,NULL,NULL
189,5,13,NULL,NULL
190,5,13,NULL,NULL
191,5,13,NULL,NULL
192,5,13,NULL,NULL
193,5,16,NULL,NULL
194,5,16,NULL,NULL
195,5,32,NULL,NULL
196,5,32,NULL,NULL
197,5,17,NULL,NULL
198,5,17,NULL,NULL
199,5,4,NULL,NULL
200,5,4,NULL,NULL
201,5,15,NULL,NULL
202,5,15,NULL,NULL
203,5,13,NULL,NULL
204,5,13,NULL,NULL
205,5,16,NULL,NULL
206,5,15,NULL,NULL
207,5,17,NULL,NULL
208,5,17,NULL,NULL
209,5,14,NULL,NULL
210,5,13,NULL,NULL
211,5,15,NULL,NULL
212,6,13,NULL,NULL
213,6,12,NULL,NULL
214,6,16,NULL,NULL
215,6,13,NULL,NULL
216,6,13,NULL,NULL
217,6,14,NULL,NULL
218,6,14,NULL,NULL
219,6,14,NULL,NULL
220,6,13,NULL,NULL
221,7,23,NULL,NULL
222,7,23,NULL,NULL
223,7,20,NULL,NULL
224,7,20,NULL,NULL
225,7,20,NULL,NULL
226,7,20,NULL,NULL
227,7,20,NULL,NULL
228,7,20,NULL,NULL
229,7,20,NULL,NULL
230,7,15,NULL,NULL
231,7,15,NULL,NULL
232,7,15,NULL,NULL
233,7,14,NULL,NULL
234,7,14,NULL,NULL
235,7,14,NULL,NULL
236,7,14,NULL,NULL
237,7,14,NULL,NULL
238,7,14,NULL,NULL
239,7,14,NULL,NULL
240,7,14,NULL,NULL
241,7,14,NULL,NULL
242,7,14,NULL,NULL
243,7,14,NULL,NULL
244,7,2,NULL,NULL
245,7,2,NULL,NULL
246,7,2,NULL,NULL
247,7,2,NULL,NULL
248,7,2,NULL,NULL
249,7,2,NULL,NULL
250,7,2,NULL,NULL
251,7,2,NULL,NULL
252,7,2,NULL,NULL
253,7,2,NULL,NULL
254,7,2,NULL,NULL
255,7,2,NULL,NULL
256,7,2,NULL,NULL
257,7,33,NULL,NULL
258,7,17,NULL,NULL
259,7,17,NULL,NULL
260,7,17,NULL,NULL
261,7,24,NULL,NULL
262,7,18,NULL,NULL
263,7,18,NULL,NULL
264,7,34,NULL,NULL
265,7,34,NULL,NULL
266,7,34,NULL,NULL
267,7,34,NULL,NULL
268,7,34,NULL,NULL
269,7,16,NULL,NULL
270,7,16,NULL,NULL
271,7,16,NULL,NULL
272,7,27,NULL,NULL
273,7,27,NULL,NULL
274,7,36,NULL,NULL
275,7,36,NULL,NULL
276,7,2,NULL,NULL
277,7,2,NULL,NULL
278,7,2,NULL,NULL
279,7,2,NULL,NULL
280,7,2,NULL,NULL
281,7,2,NULL,NULL
282,7,2,NULL,NULL
283,7,2,NULL,NULL
284,7,14,NULL,NULL
285,7,14,NULL,NULL
286,7,14,NULL,NULL
287,7,14,NULL,NULL
288,7,14,NULL,NULL
289,7,20,NULL,NULL
290,7,20,NULL,NULL
291,7,20,NULL,NULL
292,7,20,NULL,NULL
293,7,20,NULL,NULL
294,7,23,NULL,NULL
295,7,23,NULL,NULL
296,7,23,NULL,NULL
297,7,23,NULL,NULL
298,7,34,NULL,NULL
299,7,22,NULL,NULL
300,7,22,NULL,NULL
301,7,16,NULL,NULL
302,7,35,NULL,NULL
303,7,2,NULL,NULL
304,7,2,NULL,NULL
305,7,2,NULL,NULL
306,7,2,NULL,NULL
307,7,2,NULL,NULL
308,7,2,NULL,NULL
309,7,2,NULL,NULL
310,7,14,NULL,NULL
311,7,14,NULL,NULL
312,7,14,NULL,NULL
313,7,20,NULL,NULL
314,7,20,NULL,NULL
315,7,23,NULL,NULL
316,7,23,NULL,NULL
317,7,23,NULL,NULL
318,7,33,NULL,NULL
319,7,33,NULL,NULL
320,7,22,NULL,NULL
321,7,22,NULL,NULL
322,7,16,NULL,NULL
323,7,4,NULL,NULL
324,7,35,NULL,NULL
325,8,13,NULL,NULL
326,8,7,NULL,NULL
327,8,16,NULL,NULL
328,8,13,NULL,NULL
329,9,9,NULL,NULL
330,9,9,NULL,NULL
331,9,9,NULL,NULL
332,9,9,NULL,NULL
333,9,9,NULL,NULL
334,9,9,NULL,NULL
335,9,9,NULL,NULL
336,9,9,NULL,NULL
337,9,9,NULL,NULL
338,9,9,NULL,NULL
339,9,9,NULL,NULL
340,9,9,NULL,NULL
341,9,9,NULL,NULL
342,9,9,NULL,NULL
343,9,9,NULL,NULL
344,9,9,NULL,NULL
345,9,9,NULL,NULL
346,9,9,NULL,NULL
